[  1.45516788e+00   9.99838690e-01   6.32456173e-01   2.06058703e+00
   2.57894565e+00  -2.17000932e-01   1.60979909e+00   6.86491755e-01
   2.42935120e+00   2.16436981e+00   1.68056645e+00   1.99013953e+00
  -1.67382345e-01   1.63196427e+00  -1.62129168e-01  -2.74084096e-01
   1.18928953e-02   1.76230664e+00  -4.28067542e-01  -5.83141823e-02
   2.58258781e-01   4.53800882e-02   3.68200414e+00   1.78325719e+00
   3.13838387e-01   3.32180677e+00   1.42084625e+00   6.96082410e-01
   1.57954155e+00   3.47188204e-01  -9.50646125e-02  -7.04527447e-01
   4.53013236e-01   2.68505610e+00   1.10732655e+00   4.85225947e-01
   3.89092439e+00   1.42132926e+00   1.30633897e+00  -1.55504050e-01
  -2.31123177e-01   1.97677734e+00   1.17768263e+00   1.95480582e+00
   1.45595320e+00   2.71573169e+00   7.96483689e-02   2.18341730e+00
   1.36732503e+00   1.20300937e+00   7.24963582e-02   6.30280427e+00
  -4.22356151e-01   2.51877563e+00  -1.50427920e-02   1.77864135e+00
   1.03260257e+00   9.16831921e-01   1.02456198e+00   7.44752263e-02
   3.04596207e+00   1.67012073e+00  -2.95439267e-01   1.84872326e+00
  -2.45540880e-02   6.28808131e-01   4.54144392e+00   2.79685151e+00
   1.82468746e+00   1.43444290e+00   2.92737634e-02  -1.31184576e-01
   1.28241136e+00   7.80217667e-03  -1.47061427e-01   8.38104450e-02
   1.76449625e+00   1.76840341e+00   3.02582518e+00   2.46954997e+00
   1.04147224e+00  -8.44597912e-02  -9.45504088e-03   5.91833628e-01
   2.24067491e-02  -3.27156955e-02   2.61033751e+00   1.45689961e+00
   1.99456347e+00   1.71364663e+00   1.35864324e+00   1.12803729e-03
   5.33393580e+00   1.51547397e+00  -1.22243568e-01   2.21385417e+00
  -1.03969536e-01   4.18199131e+00   1.67914135e+00   1.71641206e+00
   4.83762236e+00   8.73073533e-03  -4.60592544e-02  -1.73760017e-01
   6.58997605e+00   1.78307694e+00   1.46288428e+00   5.45945513e+00
  -2.26271926e-01   1.55235867e+00   4.25236678e+00   5.37296607e+00
   2.11616053e+00   2.76789981e+00   3.68826254e+00   4.38049479e-01
   2.68308172e-01  -1.40537950e-01   2.09542883e-01   4.18109077e+00
   2.87340210e-02   4.68222504e+00   1.95699220e+00   1.35186644e+00
   7.58623575e+00   1.25200096e+00   3.92627854e+00   1.05980752e+00
   9.36363543e-02   5.05230897e+00  -1.23941562e-01   2.43186477e+00
  -1.93464668e-02  -2.16845434e-02   5.67043986e-01   3.03510774e-01
   2.36650406e+00   9.59772445e-01  -7.20484060e-02   6.58368914e+00
   1.40848945e+00  -4.10002089e-02   5.84714530e+00   5.72151681e+00
  -9.58162126e-02   1.57405784e+00   1.76550914e+00   1.23165612e+00
   9.97443278e-01   2.44260074e+00   3.18617998e+00  -2.35255441e-02
  -1.30019155e-01   6.57641062e-02   5.02277380e-02   7.22996096e-01
   2.02803366e+00   1.64723367e+00   4.93861943e-02   1.19280589e-01
  -6.14681831e-02  -1.36042445e-01  -4.67144233e-02   3.40181009e+00
   5.90708006e-01   4.78836140e-01   4.63210544e+00   5.57178641e-01
   1.09295123e+00   6.41374794e-01   1.53690899e+00  -5.43925539e-02
   6.15716855e+00   2.85253476e+00   5.44125567e+00   4.54730539e-01
   1.34049919e+00   2.68023545e+00  -2.50890811e-01   6.70103515e-02
   1.77137028e+00   6.53319315e-01   2.31140728e+00   7.76048351e-01
   5.28251434e+00   5.36378354e-01   4.70983291e+00   1.14394510e+00
   8.53664062e-01   1.56804905e+00   2.36627181e+00   5.37712958e+00
   1.55440874e+00  -2.43398642e-01   2.11919490e+00   4.68289367e-01
   2.88978098e+00   3.27130705e-01   1.16524954e+00   1.93039923e+00
   1.40212993e+00   1.27854710e+00   4.42655351e-02   1.30391798e+00
   1.87622074e+00   2.34137511e+00   8.79990006e-01  -1.99155456e-01
   1.09747153e+00   1.27669353e+00  -1.65854193e-02   2.37395650e+00
  -3.29202581e-02   2.28803684e+00   6.81038213e+00   1.65460098e+00
   1.74833036e+00   3.70756946e-01   5.83148146e-01   1.64964669e+00
   6.73100168e+00   1.32308330e+00   1.36206586e+00   8.33732115e-01
   2.69024303e+00   9.72228372e-02   2.85229612e+00  -1.21493630e-01
   1.63436926e-01   1.91654951e+00   5.88531064e+00  -7.54159351e-02
   1.19266619e+00   7.11651901e-03   1.49414100e+00   1.49756664e+00
   4.27245349e+00   4.58260276e+00  -1.40998108e-02   3.40773269e+00
   6.13477921e-01  -7.47314128e-02   8.60511476e-01   7.68875584e-01
  -1.16941267e-01  -8.07895799e-02   9.59867585e-01   1.97106154e-01
   2.95345121e+00   2.33322002e+00  -1.48379610e-01   1.69675818e+00
  -5.85138989e-01   1.89158051e+00  -4.76745564e-01  -4.16384582e-03
   1.10381910e+00   1.15557289e+00  -8.64513574e-02   1.17480074e+00
  -2.14502130e-01   2.37586097e+00   3.95464308e-02  -3.12134455e-01
   2.97122402e+00   1.07329591e+00   3.90372259e+00  -9.60920412e-02
   8.90221449e-01   1.73688894e+00   2.06438224e+00   1.41462075e+00
   5.61824149e-01  -1.34749877e-02   2.44251284e+00   7.92574976e-02
   1.68415474e+00  -9.80000333e-02   4.40285414e+00   4.16027406e-01] 556
