[  1.79948080e+00  -1.37192772e+00  -1.74633825e+00   4.21900224e+00
   4.01626589e+00  -4.25757238e+00   1.59805090e+00  -2.49376759e+00
   5.55565243e+00   2.94745342e+00   2.38056991e+00   3.49077514e+00
  -1.34312470e+00   3.30715753e-01  -3.80360638e-01  -4.46523475e+00
  -1.21573456e+00  -6.17764039e-01  -1.92975711e+00  -2.45006323e-01
  -2.64224753e+00  -6.21921714e-01   1.11193313e+01   2.43103836e+00
  -1.52128883e-01   9.57951394e+00  -3.45296528e-02  -1.30300254e+00
   8.36137878e-01  -7.01444182e+00  -1.65533490e+00  -4.03835376e+00
  -6.12430284e-01   6.56892406e+00  -1.72341705e-01  -4.83616177e-01
   1.31207151e+01   1.13399613e+00  -3.34571961e-02  -4.01903211e+00
  -2.43369574e+00   2.47722678e+00  -1.97266948e-01   9.21229458e-01
  -1.16228211e+00   4.46919888e+00  -5.88274764e-01   3.63089501e+00
   1.02828233e+00  -7.27716185e-01  -4.50677438e+00   2.87966796e+01
  -4.97789033e+00   3.91517199e+00  -2.59518866e-01   1.22897401e+00
   7.32498583e-01  -2.04191862e+00   2.20100579e-01  -2.76895307e-01
   8.07231204e+00   9.42906017e-01  -3.08849677e+00   1.80410385e+00
  -1.33600267e+00  -3.07033262e+00   1.78062942e+01   6.28705907e+00
   1.42994204e+00   1.05888033e+00  -2.16413910e-01  -2.42009421e+00
   1.32406635e+00  -1.70644532e-01  -3.20948702e+00  -8.93092745e-01
   2.64918110e-02   1.95358791e+00   5.13817381e+00   5.45626323e+00
  -2.79835942e-01  -9.05955491e-01  -1.68538512e+00  -2.22071720e-01
  -3.26007676e+00  -1.45722760e-01   3.59086701e+00  -1.92917060e-01
   3.87358824e+00   9.48217630e-01   4.45603249e-01  -2.07307021e+00
   2.00472940e+01   8.82089175e-01  -2.17850698e+00   4.17412782e+00
  -6.29418967e-01   1.15344210e+01  -9.97675893e-01   7.96521814e-01
   1.47899571e+01  -1.48147406e+00  -2.62653092e-01  -7.12350620e+00
   3.12657245e+01   2.18814598e+00   1.11630700e+00   1.92709458e+01
  -3.89689502e+00   2.24429904e+00   1.41197771e+01   2.02956050e+01
   4.05749165e+00   6.10187375e+00   1.16991933e+01  -9.70347764e-01
  -3.86555649e+00  -4.51097790e-01  -1.91336770e+00   1.19779119e+01
  -1.14790835e+00   1.50230312e+01   2.93023807e+00   4.74142543e-01
   4.05997291e+01   1.09204557e+00   9.43864725e+00  -3.10961748e-01
  -7.31849734e-01   1.74380909e+01  -2.81047380e+00   4.86490262e+00
  -5.89234794e-01  -3.32418224e+00  -7.50689188e-01  -2.90761002e+00
   2.08875534e+00  -2.41848148e-02  -5.25338613e+00   3.14538717e+01
   2.47038163e-01  -2.41469592e-01   2.38911526e+01   2.28031160e+01
  -3.02383428e+00   1.52359743e+00   2.98942191e+00   9.95245718e-01
  -5.49160090e-01   4.43836130e+00   7.41321842e+00  -2.34211453e-01
  -4.93239498e+00  -2.04446697e+00  -4.17528368e-01  -1.35790896e+00
   1.88116542e+00  -1.93138275e+00  -3.70795006e-01  -2.11820123e+00
  -1.74184434e+00  -2.31869309e+00  -2.35729943e+00   8.99202490e+00
  -1.45330812e+00  -2.71862961e+00   1.44609266e+01  -4.16635897e-01
  -3.07301595e-01  -4.11096692e+00   1.47001002e+00  -5.85483934e-01
   2.68055041e+01   5.98371844e+00   2.12858330e+01  -6.44502307e-01
  -5.42792209e-02   6.27911104e+00  -1.74682545e+00  -2.11108370e+00
   2.54458555e+00  -2.64133926e+00   5.11560644e+00  -2.28318558e+00
   1.88080505e+01  -1.13128033e+00   1.53698224e+01  -1.07468671e+00
  -3.12930159e-01   1.57069119e+00   1.13312890e+00   1.84345427e+01
   1.92703011e+00  -4.32461516e+00   2.72148257e+00  -2.93500700e+00
   6.85122479e+00  -1.91344044e-01  -3.57737300e+00   2.86188386e+00
   1.57303267e+00  -1.32192982e+00  -2.90517541e-01  -2.24783916e+00
   1.44555523e+00   5.32787504e+00   3.54807221e-01  -4.60603782e+00
  -2.57862095e+00   1.62067776e+00  -1.46564852e+00   3.87787896e+00
  -4.87791471e-02   4.39737721e+00   3.30013522e+01   1.96339209e+00
   2.00713403e+00  -2.01995892e+00  -6.43826740e-01   1.07502599e+00
   2.88715617e+01   1.18377699e+00  -4.39084587e+00  -8.09794287e-02
   4.49722614e+00  -5.56719742e-01   6.36562021e+00  -3.10746936e-01
  -1.80557708e+00   2.92905397e+00   2.45359406e+01  -2.76453356e+00
   9.46366444e-01  -1.31449042e-01   1.71743401e+00  -1.31780190e+00
   1.24492368e+01   1.39042495e+01  -1.67476966e-01   7.56642223e+00
  -2.04029740e+00  -4.14065681e-01  -8.77204340e-02  -2.17844568e+00
  -2.39089641e+00  -8.82852460e-01  -1.33805333e+00  -2.78869070e+00
   7.62243567e+00   4.58794901e+00  -5.79114704e+00  -1.17427536e+00
  -4.70118878e+00   3.08355472e+00  -2.23313548e+00  -4.03265479e-01
  -1.86154498e+00   6.01423830e-01  -1.35287137e+00  -1.47568476e+00
  -3.36498460e+00   5.16705622e+00  -1.79437420e+00  -2.51190658e+00
   4.70808719e+00   4.28148311e-01   1.27674567e+01  -1.21095982e+00
  -4.02743197e-01   1.60900007e+00   1.73395393e+00   1.25825993e+00
  -4.13332480e-02  -2.71496250e-01   4.64303431e+00  -2.57195867e+00
   1.60148373e+00  -3.90472602e-01   1.30701363e+01   5.07623563e-03] 556
